user,item,score
3223,2337,1
3223,2762,1
3223,2598,1
3223,3203,1
3223,2997,1
3223,2580,1
3223,223,1
3223,2683,1
3224,412,1
3224,905,1
3224,377,1
3224,2599,1
3224,2427,1
3224,1387,1
3224,1876,1
3224,2989,1
3224,86,1
3224,1964,1
3224,535,1
3224,261,1
3224,3735,1
3224,3915,1
3224,808,1
3224,3362,1
3224,3448,1
3224,908,1
3224,3094,1
3224,1208,1
3224,2572,1
3224,2959,1
3224,2668,1
3224,991,1
3224,43,1
3224,2985,1
3224,1131,1
3224,1092,1
3224,1821,1
3224,417,1
3224,2580,1
3224,1231,1
3224,11,1
3224,3044,1
3224,640,1
3224,3272,1
3224,2613,1
3224,2396,1
3224,2272,1
3224,1016,1
3224,92,1
3224,1148,1
3224,2398,1
3224,913,1
3224,1482,1
3224,2375,1
3224,3424,1
3224,1961,1
3224,384,1
3224,628,1
3224,2457,1
3224,3526,1
3224,195,1
3224,3813,1
3224,1200,1
3224,380,1
3224,2073,1
3224,1426,1
3224,1278,1
3224,276,1
3224,3285,1
3224,1230,1
3224,1541,1
3224,42,1
3224,1672,1
3224,1912,1
3224,22,1
3224,3267,1
3224,3052,1
3224,1952,1
3224,1350,1
3224,2144,1
3224,95,1
3224,436,1
3224,988,1
3224,2917,1
3224,3071,1
3224,3584,1
3224,1029,1
3224,1225,1
3224,2124,1
3224,2792,1
3224,1374,1
3224,2442,1
3224,3261,1
3224,3824,1
3224,1020,1
3224,211,1
3224,3174,1
3224,562,1
3224,2159,1
3224,2996,1
3224,3730,1
3224,2598,1
3224,144,1
3224,531,1
3224,2348,1
3224,346,1
3224,2956,1
3224,2436,1
3224,880,1
3224,2779,1
3224,1998,1
3224,1377,1
3224,2475,1
3224,164,1
3224,2051,1
3224,1012,1
3224,509,1
3224,2567,1
3224,2337,1
3224,2420,1
3224,3624,1
3224,2490,1
3224,2474,1
3224,356,1
3224,3247,1
3224,1196,1
3224,1683,1
3224,3087,1
3224,1185,1
3224,2710,1
3224,1212,1
3224,1246,1
3224,1186,1
3224,1032,1
3224,1779,1
3224,2973,1
3224,832,1
3224,2037,1
3224,2966,1
3224,1228,1
3224,1668,1
3224,1997,1
3224,3255,1
3224,2133,1
3224,1017,1
3224,1500,1
3224,2248,1
3224,3301,1
3224,1018,1
3224,2045,1
3224,1214,1
3224,2455,1
3224,1968,1
3224,3020,1
3224,79,1
3225,110,1
3225,1394,1
3225,1230,1
3226,1210,1
3226,1036,1
3226,1084,1
3226,1304,1
3226,3462,1
3226,1259,1
3226,1299,1
3226,1188,1
3226,1129,1
3226,2791,1
3226,1198,1
3226,3424,1
3226,2973,1
3226,25,1
3226,2997,1
3226,1374,1
3227,1500,1
3227,1290,1
3227,2735,1
3227,3255,1
3227,3448,1
3227,994,1
3227,933,1
3227,52,1
3227,2087,1
3227,2504,1
3227,2916,1
3227,588,1
3227,289,1
3227,543,1
3227,25,1
3227,1372,1
3227,2054,1
3227,1653,1
3227,2013,1
3227,1265,1
3227,590,1
3227,589,1
3227,1961,1
3227,539,1
3227,343,1
3227,3157,1
3227,1247,1
3227,3298,1
3227,1747,1
3227,104,1
3227,1883,1
3227,2926,1
3227,2617,1
3227,3271,1
3227,1094,1
3227,2313,1
3227,3097,1
3227,1246,1
3227,1476,1
3227,1517,1
3227,1017,1
3227,2907,1
3227,1919,1
3227,1186,1
3227,3273,1
3228,3441,1
3228,2001,1
3228,1674,1
3228,2761,1
3228,2028,1
3228,3837,1
3228,1372,1
3228,588,1
3228,1961,1
3228,161,1
3228,3147,1
3228,3005,1
3228,1129,1
3228,1258,1
3228,1682,1
3228,2147,1
3228,1653,1
3228,2369,1
3228,2701,1
3228,3020,1
3228,1240,1
3228,1208,1
3229,2028,1
3229,1215,1
3229,1196,1
3229,3873,1
3229,438,1
3229,265,1
3229,318,1
3229,904,1
3229,2774,1
3229,3260,1
3229,2396,1
3229,2687,1
3229,858,1
3229,3467,1
3229,329,1
3229,1028,1
3229,2976,1
3229,799,1
3229,3147,1
3229,2890,1
3229,3035,1
3229,1252,1
3229,1639,1
3229,457,1
3230,1240,1
3230,3301,1
3230,2542,1
3230,356,1
3230,589,1
3230,541,1
3230,1608,1
3230,2762,1
3230,3441,1
3230,3324,1
3230,3287,1
3230,1920,1
3230,357,1
3230,1214,1
3230,2394,1
3230,924,1
3230,165,1
3230,110,1
3230,1876,1
3230,3527,1
3230,2321,1
3231,110,1
3231,2872,1
3231,2664,1
3231,1129,1
3231,3246,1
3231,2268,1
3231,1035,1
3231,2991,1
3231,1196,1
3231,2100,1
3231,3447,1
3231,1214,1
3231,1299,1
3231,2366,1
3231,2529,1
3231,1350,1
3231,1240,1
3231,266,1
3231,1066,1
3231,150,1
3231,300,1
3231,1955,1
3231,1702,1
3232,2124,1
3232,231,1
3232,3114,1
3232,1845,1
3232,3798,1
3232,551,1
3232,2596,1
3232,2396,1
3232,3821,1
3233,2759,1
3233,2919,1
3233,1785,1
3233,1234,1
3233,2599,1
3233,2750,1
3233,3545,1
3233,923,1
3233,509,1
3233,1172,1
3233,2291,1
3233,451,1
3233,3185,1
3233,1171,1
3233,111,1
3233,2390,1
3233,2997,1
3233,1674,1
3233,1213,1
3233,1954,1
3233,3424,1
3233,2359,1
3234,858,1
3234,154,1
3234,1958,1
3235,3578,1
3235,3176,1
3235,2840,1
3235,2770,1
3235,2762,1
3235,2702,1
3236,3450,1
3236,1210,1
3236,1394,1
3237,1617,1
3237,3868,1
3237,326,1
3237,1374,1
3237,1732,1
3237,1265,1
3237,3328,1
3237,1148,1
3237,2599,1
3237,2028,1
3239,3176,1
3239,1961,1
3239,1777,1
3239,1721,1
3239,270,1
3239,3798,1
3239,47,1
3239,236,1
3239,587,1
3239,2840,1
3239,105,1
3240,2502,1
3240,47,1
3240,3175,1
3240,380,1
3240,2395,1
3240,474,1
3240,466,1
3240,2683,1
3240,1265,1
3240,1089,1
3240,231,1
3240,356,1
3240,1673,1
3240,2759,1
3240,2004,1
3240,2124,1
3240,2605,1
3240,1485,1
3240,471,1
3240,492,1
3240,994,1
3241,1203,1
3241,912,1
3241,3872,1
3241,3044,1
3241,3813,1
3241,1387,1
3241,3801,1
3242,1961,1
3242,2991,1
3242,3519,1
3242,3704,1
3242,464,1
3242,3527,1
3242,1210,1
3242,3628,1
3242,1200,1
3242,3107,1
3242,3624,1
3242,2406,1
3242,886,1
3242,1196,1
3242,1242,1
3242,1387,1
3242,1374,1
3242,2476,1
3242,1222,1
3242,1876,1
3242,2944,1
3242,3197,1
3242,1275,1
3242,10,1
3242,3444,1
3242,3114,1
3242,589,1
3242,2826,1
3242,592,1
3242,459,1
3242,1722,1
3243,1834,1
3243,161,1
3243,541,1
3243,350,1
3243,1265,1
3243,457,1
3243,1372,1
3243,1270,1
3243,516,1
3243,3147,1
3243,1882,1
3243,356,1
3243,2140,1
3243,2991,1
3243,327,1
3243,1246,1
3243,252,1
3243,2986,1
3243,3354,1
3243,110,1
3243,3146,1
3243,800,1
3243,1387,1
3243,3555,1
3243,1259,1
3243,172,1
3243,357,1
3243,912,1
3243,2916,1
3243,1136,1
3243,2890,1
3243,1272,1
3243,1199,1
3244,318,1
3244,3753,1
3244,2959,1
3244,3481,1
3245,3827,1
3245,3324,1
3245,2340,1
3245,3452,1
3245,3155,1
3245,3300,1
3245,3755,1
3245,3147,1
3245,153,1
3245,3301,1
3245,3483,1
3246,25,1
3246,14,1
3246,1619,1
3246,3274,1
3246,266,1
3246,1043,1
3246,3003,1
3246,2702,1
3246,1682,1
3246,428,1
3246,508,1
3246,420,1
3246,3500,1
3246,3078,1
3246,368,1
3246,163,1
3246,1422,1
3246,454,1
3246,3267,1
3246,2594,1
3246,3176,1
3246,3257,1
3246,1704,1
3246,3148,1
3246,3578,1
3246,2763,1
3246,1082,1
3246,1672,1
3246,736,1
3246,491,1
3247,3175,1
3247,969,1
3247,1303,1
3247,1017,1
3247,1291,1
3248,36,1
3248,3882,1
3248,1394,1
3248,541,1
3248,1941,1
3248,1084,1
3248,3097,1
3248,2336,1
3248,2997,1
3248,154,1
3248,1248,1
3249,800,1
3249,2490,1
3249,903,1
3249,3175,1
3249,1225,1
3249,1259,1
3249,2723,1
3249,2692,1
3249,858,1
3249,2336,1
3250,110,1
3250,1680,1
3250,1641,1
3250,2683,1
3250,1517,1
3250,1593,1
3250,788,1
3250,344,1
3250,1265,1
3250,1092,1
3250,1431,1
3250,2805,1
3250,3841,1
3250,1213,1
3250,1625,1
3250,45,1
3250,1120,1
3250,2718,1
3251,1293,1
3251,1345,1
3251,1131,1
3251,1960,1
3251,1084,1
3251,111,1
3251,1394,1
3251,2184,1
3251,2947,1
3252,2826,1
3252,3176,1
3252,2861,1
3252,1127,1
3252,2699,1
3252,2762,1
3253,2390,1
3253,3175,1
3253,1259,1
3253,2599,1
3253,1704,1
3253,2683,1
3253,2336,1
3253,529,1
3253,916,1
3253,176,1
3253,1964,1
3253,1217,1
3253,3035,1
3253,1079,1
3253,150,1
3253,161,1
3253,2108,1
3253,1120,1
3253,954,1
3253,3361,1
3253,1183,1
3253,26,1
3254,1136,1
3254,1663,1
3254,1965,1
3254,3396,1
3255,252,1
3255,2166,1
3255,3826,1
3255,587,1
3255,3798,1
3255,3155,1
3255,222,1
3256,2701,1
3256,2907,1
3256,1259,1
3256,2724,1
3256,2762,1
3256,3751,1
3256,2997,1
3256,2490,1
3256,3113,1
3257,1304,1
3257,1617,1
3257,1196,1
3257,3578,1
3257,555,1
3257,1258,1
3257,2692,1
3257,1597,1
3257,160,1
3257,1222,1
3257,800,1
3257,2194,1
3258,3148,1
3258,2710,1
3258,1721,1
3258,912,1
3258,2243,1
3258,2352,1
3258,1307,1
3259,1704,1
3259,1343,1
3259,3061,1
3259,235,1
3259,3104,1
3259,1608,1
3259,457,1
3259,590,1
3259,3108,1
3259,2414,1
3259,163,1
3259,2396,1
3259,466,1
3259,2005,1
3259,368,1
3259,377,1
3259,1097,1
3259,1127,1
3259,261,1
3259,11,1
3259,3911,1
3259,3247,1
3259,2263,1
3259,2248,1
3259,2664,1
3259,1834,1
3259,2096,1
3259,551,1
3259,745,1
3259,92,1
3259,1694,1
3259,594,1
3259,880,1
3259,2947,1
3259,2,1
3259,1674,1
3259,29,1
3259,1224,1
3259,3948,1
3259,916,1
3259,3114,1
3259,2735,1
3259,2054,1
3259,1590,1
3259,1269,1
3259,1258,1
3259,924,1
3259,2389,1
3259,3450,1
3259,2600,1
3259,1841,1
3259,2723,1
3259,2716,1
3260,3751,1
3260,3101,1
3260,2599,1
3260,2997,1
3260,1345,1
3260,380,1
3260,2959,1
3260,1968,1
3260,3471,1
3260,2951,1
3260,1672,1
3260,110,1
3260,3552,1
3260,25,1
3260,2138,1
3260,589,1
3260,1267,1
3260,1956,1
3260,1321,1
3260,1222,1
3260,1198,1
3260,1376,1
3260,1242,1
3260,440,1
3260,3578,1
3260,2100,1
3260,562,1
3260,3359,1
3260,260,1
3260,2087,1
3260,1341,1
3260,1265,1
3260,3114,1
3261,507,1
3261,529,1
3261,1171,1
3261,1688,1
3261,653,1
3261,224,1
3261,1625,1
3261,1271,1
3261,1394,1
3261,1376,1
3261,2414,1
3261,936,1
3261,1542,1
3261,1806,1
3261,230,1
3261,761,1
3261,455,1
3261,387,1
3261,1089,1
3261,1094,1
3261,3552,1
3261,860,1
3261,3386,1
3261,3362,1
3261,1395,1
3261,2174,1
3261,897,1
3261,3133,1
3261,2054,1
3261,125,1
3261,1779,1
3261,2013,1
3261,3452,1
3261,2357,1
3261,2396,1
3261,711,1
3261,3632,1
3261,1136,1
3261,2105,1
3261,17,1
3261,1722,1
3261,3176,1
3261,412,1
3261,3175,1
3261,2641,1
3261,3744,1
3261,1266,1
3261,1357,1
3261,3148,1
3261,3448,1
3261,522,1
3261,497,1
3261,316,1
3261,2624,1
3261,714,1
3261,2970,1
3261,1083,1
3261,1931,1
3261,2318,1
3261,1673,1
3261,2171,1
3261,1375,1
3261,2912,1
3261,2580,1
3261,2750,1
3261,1172,1
3261,2997,1
3261,386,1
3261,448,1
3261,1693,1
3261,3105,1
3261,1919,1
3261,2115,1
3261,2735,1
3262,2150,1
3262,3911,1
3262,1060,1
3262,2369,1
3262,104,1
3262,3147,1
3262,673,1
3262,2699,1
3262,2694,1
3262,1721,1
3262,1961,1
3262,3916,1
3262,3176,1
3263,3519,1
3263,1196,1
3263,3704,1
3263,457,1
3263,110,1
3263,3753,1
3263,1408,1
3263,161,1
3263,1129,1
3263,2949,1
3263,2476,1
3263,3628,1
3263,897,1
3263,1372,1
3263,3624,1
3264,3301,1
3264,3147,1
3264,3810,1
3264,1676,1
3265,353,1
3265,522,1
3265,2455,1
3265,517,1
3265,2890,1
3265,1459,1
3265,1293,1
3265,247,1
3265,1227,1
3265,999,1
3265,2076,1
3265,2159,1
3265,6,1
3265,3273,1
3265,1971,1
3265,3175,1
3265,1199,1
3265,2641,1
3265,2403,1
3265,2194,1
3265,839,1
3265,260,1
3265,2122,1
3265,555,1
3265,2253,1
3265,2707,1
3265,2898,1
3265,457,1
3265,2692,1
3265,3638,1
3265,1617,1
3265,1732,1
3265,1658,1
3265,2717,1
3265,2387,1
3265,1841,1
3265,3444,1
3265,514,1
3265,2763,1
3265,1352,1
3265,1049,1
3265,2948,1
3265,1965,1
3265,544,1
3265,1909,1
3265,208,1
3265,2990,1
3265,1976,1
3265,22,1
3265,185,1
3265,2986,1
3265,2420,1
3265,1799,1
3265,1980,1
3265,479,1
3265,2947,1
3265,2460,1
3265,1981,1
3265,3527,1
3265,562,1
3265,1198,1
3265,611,1
3265,2366,1
3265,3020,1
3265,1982,1
3265,180,1
3265,1625,1
3265,3114,1
3265,1259,1
3265,3267,1
3265,627,1
3265,177,1
3265,3272,1
3265,589,1
3265,2949,1
3266,1617,1
3266,1500,1
3266,3798,1
3266,1231,1
3266,2716,1
3266,3201,1
3266,1589,1
3266,3481,1
3266,2396,1
3266,3540,1
3266,3111,1
3266,3424,1
3266,2976,1
3266,3246,1
3266,1188,1
3266,1104,1
3266,2369,1
3266,1252,1
3266,1202,1
3266,1300,1
3266,3359,1
3267,2861,1
3267,2710,1
3267,2318,1
3267,1517,1
3267,101,1
3267,2369,1
3267,440,1
3267,2716,1
3267,1732,1
3267,2997,1
3267,45,1
3267,673,1
3267,2502,1
3268,2997,1
3268,3355,1
3268,2174,1
3268,260,1
3268,1036,1
3268,589,1
3268,3147,1
3268,1517,1
3268,3114,1
3268,1097,1
3269,1240,1
3269,2336,1
3269,1961,1
3269,235,1
3269,3753,1
3269,1259,1
3269,3512,1
3269,3300,1
3269,541,1
3269,2997,1
3269,3565,1
3269,2340,1
3270,908,1
3270,903,1
3270,3359,1
3270,471,1
3270,1224,1
3270,954,1
3270,235,1
3270,1259,1
3270,126,1
3270,3863,1
3270,1203,1
3270,1387,1
3270,1374,1
3270,1968,1
3270,3098,1
3270,1214,1
3270,924,1
3271,2469,1
3271,1961,1
3271,1066,1
3271,2372,1
3271,2942,1
3271,1321,1
3271,587,1
3271,2054,1
3271,2013,1
3271,3044,1
3271,1343,1
3271,1007,1
3271,3147,1
3271,3483,1
3271,1974,1
3271,2121,1
3271,2391,1
3271,2950,1
3271,1345,1
3271,1968,1
3271,236,1
3271,3401,1
3271,2524,1
3271,3751,1
3271,2917,1
3271,590,1
3271,3247,1
3271,3614,1
3271,1387,1
3271,1704,1
3271,2413,1
3271,2671,1
3271,2418,1
3271,45,1
3271,2352,1
3271,1185,1
3271,2791,1
3271,224,1
3271,1271,1
3271,3257,1
3271,3821,1
3271,2048,1
3271,1674,1
3271,2991,1
3271,2346,1
3271,2364,1
3271,25,1
3272,1377,1
3272,2835,1
3272,2642,1
3272,2985,1
3272,2003,1
3272,2321,1
3272,2841,1
3272,1952,1
3272,3152,1
3272,2463,1
3272,653,1
3272,1527,1
3272,1931,1
3272,1888,1
3272,1024,1
3272,2313,1
3272,1222,1
3272,1240,1
3272,318,1
3272,2641,1
3272,1566,1
3272,2770,1
3272,1103,1
3272,22,1
3272,2116,1
3272,1422,1
3272,3362,1
3272,3614,1
3272,1641,1
3272,500,1
3272,2017,1
3272,2409,1
3272,111,1
3272,2011,1
3272,3552,1
3272,564,1
3272,3102,1
3272,1732,1
3272,2346,1
3272,3243,1
3272,2890,1
3272,412,1
3272,1693,1
3272,2302,1
3272,3441,1
3272,457,1
3272,248,1
3272,355,1
3272,3147,1
3272,2040,1
3272,3753,1
3272,3489,1
3272,541,1
3272,2617,1
3272,969,1
3272,1291,1
3272,1049,1
3272,485,1
3272,3917,1
3272,628,1
3272,2046,1
3272,3040,1
3272,1246,1
3272,1356,1
3272,3735,1
3272,2948,1
3272,2565,1
3272,1375,1
3272,2805,1
3272,2124,1
3272,1574,1
3272,1721,1
3272,903,1
3272,2419,1
3272,3937,1
3272,1029,1
3272,1833,1
3272,1079,1
3272,3194,1
3272,3528,1
3272,163,1
3272,2367,1
3272,3355,1
3272,3494,1
3272,3176,1
3272,3675,1
3272,3247,1
3272,3478,1
3272,1682,1
3272,1253,1
3272,1350,1
3272,3365,1
3272,3255,1
3272,1128,1
3272,1028,1
3272,3100,1
3272,1092,1
3272,3448,1
3272,266,1
3272,1032,1
3272,3755,1
3272,2501,1
3272,1606,1
3272,3197,1
3272,3769,1
3272,1017,1
3272,1010,1
3272,3104,1
3272,1085,1
3272,2091,1
3272,1674,1
3272,2001,1
3272,3576,1
3272,317,1
3272,329,1
3273,318,1
3273,3751,1
3273,1617,1
3274,2559,1
3274,2288,1
3274,3156,1
3274,3439,1
3274,1129,1
3274,379,1
3274,2054,1
3274,2140,1
3274,924,1
3274,1917,1
3274,1291,1
3274,3863,1
3274,541,1
3274,1199,1
3274,2009,1
3274,3471,1
3274,1222,1
3274,405,1
3274,3793,1
3274,2012,1
3274,3578,1
3274,1374,1
3274,1210,1
3274,2364,1
3274,2642,1
3274,2393,1
3274,1259,1
3275,509,1
3275,260,1
3275,1148,1
3276,434,1
3276,1721,1
3276,377,1
3276,372,1
3277,541,1
3277,1222,1
3277,2950,1
3277,1293,1
3277,529,1
3277,2762,1
3277,1394,1
3277,450,1
3277,1213,1
3277,2396,1
3277,2533,1
3277,1704,1
3277,111,1
3277,1207,1
3277,1104,1
3277,1259,1
3277,3101,1
3277,1960,1
3277,2728,1
3277,2599,1
3278,936,1
3278,916,1
3278,945,1
3278,3097,1
3278,908,1
3278,1136,1
3279,2094,1
3279,3841,1
3279,1625,1
3279,3155,1
3279,2369,1
3279,1653,1
3279,3452,1
3279,434,1
3279,2001,1
3279,2947,1
3279,1299,1
3279,349,1
3279,2770,1
3279,1953,1
3279,3798,1
3279,3826,1
3280,1883,1
3280,2616,1
3280,2694,1
3280,1784,1
3280,3717,1
3280,3157,1
3280,3441,1
3280,592,1
3280,3201,1
3280,1358,1
3280,2401,1
3280,2806,1
3280,2036,1
3280,1129,1
3280,2504,1
3280,2427,1
3280,1089,1
3280,2023,1
3280,3107,1
3280,2003,1
3280,1702,1
3280,904,1
3280,292,1
3280,2001,1
3280,1356,1
3280,2100,1
3280,345,1
3280,1735,1
3280,747,1
3280,3793,1
3280,144,1
3280,2889,1
3280,47,1
3280,1958,1
3280,1079,1
3280,2580,1
3280,3896,1
3280,300,1
3280,191,1
3280,3261,1
3280,3396,1
3280,880,1
3280,555,1
3280,3081,1
3280,1721,1
3280,1179,1
3280,839,1
3280,3552,1
3280,924,1
3280,2435,1
3280,2642,1
3280,3882,1
3280,2105,1
3280,1641,1
3280,3617,1
3280,2081,1
3280,3247,1
3280,1682,1
3280,2410,1
3280,1586,1
3280,2672,1
3280,2253,1
3280,19,1
3280,1276,1
3280,3527,1
3280,2598,1
3280,3082,1
3280,1589,1
3280,2353,1
3280,541,1
3280,1961,1
3280,2431,1
3280,1097,1
3280,1687,1
3280,1485,1
3280,2381,1
3280,2968,1
3280,2529,1
3280,2985,1
3280,1213,1
3280,2872,1
3280,1917,1
3280,508,1
3280,356,1
3280,2826,1
3280,2497,1
3280,2915,1
3280,3618,1
3280,805,1
3280,2376,1
3280,502,1
3280,849,1
3280,590,1
3281,589,1
3281,1136,1
3281,1265,1
3281,3740,1
3281,1676,1
3281,2353,1
3281,485,1
3281,1769,1
3281,95,1
3281,1801,1
3281,1259,1
3281,1608,1
3281,552,1
3281,110,1
3281,3256,1
3281,1291,1
3281,3107,1
3281,1374,1
3281,1376,1
3281,2321,1
3281,1270,1
3281,1196,1
3281,2985,1
3281,21,1
3281,329,1
3281,514,1
3281,2393,1
3281,2058,1
3282,969,1
3282,908,1
3282,928,1
3283,338,1
3283,29,1
3283,2662,1
3283,2642,1
3283,2985,1
3283,2009,1
3283,2531,1
3283,2085,1
3283,1270,1
3283,999,1
3283,3341,1
3283,3033,1
3283,2643,1
3283,2105,1
3283,1269,1
3283,260,1
3283,1214,1
3283,2,1
3283,185,1
3283,66,1
3283,2699,1
3283,2526,1
3283,1032,1
3283,1301,1
3283,589,1
3283,3269,1
3283,2826,1
3283,1196,1
3283,368,1
3283,1276,1
3283,173,1
3283,3362,1
3283,1200,1
3283,2393,1
3283,3793,1
3284,2352,1
3284,1188,1
3284,3740,1
3284,1307,1
3284,2316,1
3284,1203,1
3285,3328,1
3285,2124,1
3285,2001,1
3285,1912,1
3285,805,1
3285,536,1
3285,1721,1
3285,3862,1
3285,2012,1
3285,1791,1
3285,3104,1
3285,3298,1
3285,1833,1
3285,1051,1
3285,532,1
3285,1214,1
3285,3033,1
3285,198,1
3285,471,1
3285,420,1
3285,3744,1
3285,2505,1
3285,3274,1
3285,3852,1
3285,1379,1
3285,1500,1
3285,3536,1
3285,180,1
3285,3671,1
3285,1343,1
3285,2796,1
3285,2871,1
3285,1092,1
3285,1997,1
3285,1821,1
3285,3551,1
3285,164,1
3285,266,1
3285,89,1
3285,2745,1
3285,1953,1
3285,662,1
3285,111,1
3285,356,1
3285,3186,1
3285,2054,1
3285,36,1
3285,542,1
3285,2710,1
3285,1227,1
3285,466,1
3285,832,1
3285,1252,1
3285,2401,1
3285,3256,1
3285,714,1
3285,3578,1
3285,2476,1
3285,3362,1
3285,788,1
3285,1357,1
3285,165,1
3285,1701,1
3285,590,1
3285,161,1
3285,231,1
3285,2912,1
3285,152,1
3285,3162,1
3285,3527,1
3285,1589,1
3285,1541,1
3285,2762,1
3285,224,1
3285,3255,1
3285,2023,1
3285,3827,1
3285,2716,1
3285,1777,1
3285,2944,1
3285,3706,1
3285,778,1
3285,1854,1
3285,1641,1
3285,520,1
3285,2112,1
3285,3730,1
3285,1523,1
3285,459,1
3286,2857,1
3286,1288,1
3286,1961,1
3287,2927,1
3287,2336,1
3287,904,1
3288,153,1
3288,858,1
3288,3788,1
3288,1136,1
3289,205,1
3289,969,1
3289,3804,1
3289,3196,1
3289,912,1
3289,1250,1
3289,3793,1
3289,1094,1
3289,1183,1
3289,3841,1
3289,3831,1
3290,2683,1
3290,2805,1
3290,2580,1
3290,2672,1
3290,2531,1
3290,2001,1
3290,2806,1
3290,1127,1
3290,3564,1
3290,2759,1
3290,2702,1
3290,736,1
3290,2701,1
3290,3798,1
3290,2490,1
3290,1625,1
3290,2713,1
3290,2861,1
3290,3863,1
3290,2530,1
3290,2772,1
3290,1358,1
3290,3005,1
3290,1028,1
3291,1213,1
3291,3525,1
3292,1283,1
3292,3243,1
3292,261,1
3292,277,1
3292,2078,1
3292,3214,1
3292,3930,1
3292,1248,1
3292,2929,1
3292,1068,1
3292,2612,1
3292,2745,1
3292,2919,1
3292,3144,1
3292,1674,1
3292,3528,1
3292,3500,1
3292,415,1
3292,1345,1
3292,1234,1
3292,3255,1
3292,3417,1
3292,1295,1
3292,3730,1
3292,1009,1
3292,2316,1
3292,1587,1
3292,3155,1
3292,1194,1
3292,260,1
3292,991,1
3292,2805,1
3292,1961,1
3292,1617,1
3292,3097,1
3292,353,1
3292,1888,1
3292,3668,1
3292,2940,1
3292,1032,1
3292,3101,1
3292,2049,1
3292,3529,1
3292,1256,1
3292,1097,1
3292,2804,1
3292,900,1
3292,2435,1
3292,2018,1
3292,11,1
3292,597,1
3292,3135,1
3292,805,1
3292,2937,1
3292,2772,1
3292,901,1
3292,1964,1
3292,1694,1
3292,897,1
3292,168,1
3292,1917,1
3292,3364,1
3292,2032,1
3292,3467,1
3292,1954,1
3292,3684,1
3292,1104,1
3292,1721,1
3292,2944,1
3292,2179,1
3292,2240,1
3292,2390,1
3292,2599,1
3292,2455,1
3292,968,1
3292,3201,1
3292,945,1
3292,3310,1
3292,2967,1
3292,1178,1
3292,750,1
3292,3841,1
3292,2011,1
3292,1958,1
3292,1608,1
3292,448,1
3292,270,1
3292,3176,1
3292,1208,1
3292,1186,1
3292,3107,1
3292,2268,1
3292,2917,1
3292,3307,1
3292,605,1
3292,653,1
3292,3599,1
3292,2717,1
3292,2070,1
3292,3478,1
3292,2288,1
3292,1925,1
3292,248,1
3292,1457,1
3292,2951,1
3292,986,1
3292,1185,1
3292,2321,1
3292,1784,1
3292,1200,1
3292,1727,1
3292,351,1
3292,1517,1
3292,800,1
3292,3929,1
3292,3436,1
3292,937,1
3292,2539,1
3292,2872,1
3292,3037,1
3292,1963,1
3292,647,1
3293,3841,1
3293,3802,1
3293,1387,1
3293,2340,1
3293,434,1
3293,2533,1
3293,1625,1
3294,1196,1
3294,3247,1
3294,1500,1
3294,47,1
3294,2139,1
3294,2926,1
3294,1732,1
3294,1221,1
3294,2580,1
3294,589,1
3294,3477,1
3294,1625,1
3294,1240,1
3295,3148,1
3295,1882,1
3295,3186,1
3295,3793,1
3295,2701,1
3295,2572,1
3295,2762,1
3295,587,1
3295,2028,1
3295,2699,1
3295,2716,1
3296,2763,1
3296,1387,1
3296,223,1
3296,2976,1
3296,3113,1
3296,3835,1
3296,2568,1
3296,2806,1
3296,2770,1
3296,493,1
3297,3155,1
3297,3624,1
3297,2890,1
3297,2805,1
3297,2491,1
3297,1356,1
3297,3255,1
3297,1672,1
3297,2959,1
3297,832,1
3297,1912,1
3297,529,1
3297,2541,1
3297,589,1
3297,1704,1
3297,551,1
3297,1680,1
3297,3578,1
3297,2431,1
3298,2720,1
3298,2759,1
3298,2762,1
3298,1746,1
3299,2804,1
3299,535,1
3299,1840,1
3299,1358,1
3299,47,1
3299,592,1
3299,2329,1
3299,2352,1
3299,1293,1
3299,2857,1
3299,1060,1
3299,1186,1
3299,1375,1
3299,260,1
3299,2455,1
3299,2357,1
3299,2100,1
3299,2411,1
3299,1210,1
3299,1682,1
3299,1280,1
3299,2336,1
3299,1190,1
3299,2028,1
3299,272,1
3299,2366,1
3299,1747,1
3299,1200,1
3299,190,1
3299,1446,1
3299,955,1
3299,3783,1
3299,3019,1
3299,327,1
3299,1285,1
3299,2171,1
3300,1227,1
3300,47,1
3300,2058,1
3300,1252,1
3300,1805,1
3300,1278,1
3300,173,1
3300,2280,1
3300,1270,1
3300,3210,1
3300,999,1
3300,1674,1
3300,2248,1
3300,316,1
3300,1013,1
3300,1307,1
3300,1358,1
3300,948,1
3300,3471,1
3300,2357,1
3300,2001,1
3300,3682,1
3300,1952,1
3300,2866,1
3300,1965,1
3300,2915,1
3300,1968,1
3300,1228,1
3300,3265,1
3300,1131,1
3300,2023,1
3300,21,1
3300,3897,1
3300,909,1
3300,6,1
3300,2112,1
3300,592,1
3300,1356,1
3300,2871,1
3300,1375,1
3300,1376,1
3300,541,1
3300,3230,1
3300,2040,1
3300,2529,1
3300,2455,1
3300,2349,1
3300,1214,1
3300,2028,1
3300,1912,1
3301,2624,1
3301,1912,1
3301,3113,1
3301,1997,1
3301,1354,1
3301,2674,1
3301,3949,1
3301,2337,1
3301,101,1
3301,1236,1
3301,30,1
3301,2367,1
3301,3246,1
3301,1248,1
3301,1267,1
3301,2912,1
3301,2028,1
3301,190,1
