user,item,score
5555,1148,1
5555,110,1
5555,3578,1
5555,2273,1
5555,1587,1
5555,1631,1
5555,36,1
5555,3147,1
1688,1258,1
1688,2718,1
1688,2962,1
1688,2976,1
1688,1375,1
1688,2759,1
1688,2046,1
1688,2572,1
1688,2280,1
1688,2683,1
1688,3081,1
1688,180,1
1688,2723,1
1688,3793,1
1688,1356,1
1688,2083,1
5093,36,1
5093,1704,1
5093,590,1
5093,920,1
5093,1198,1
1789,3825,1
1789,2976,1
1789,1230,1
1789,2624,1
1789,3793,1
1789,2694,1
1789,3911,1
1613,456,1
1613,356,1
1613,2616,1
1613,2236,1
1613,2502,1
1613,2707,1
1613,903,1
1613,596,1
1613,3526,1
1613,3448,1
1613,2248,1
1613,2529,1
1613,736,1
1613,1088,1
1613,595,1
1613,1265,1
1613,1777,1
1613,2115,1
1613,1721,1
1613,514,1
1613,1359,1
1613,2803,1
1613,3098,1
1613,381,1
1613,2058,1
1613,562,1
1613,2463,1
1613,180,1
1613,778,1
1613,1953,1
1613,1625,1
1613,1701,1
1613,26,1
1613,1527,1
1613,2109,1
1613,3698,1
1613,2796,1
1613,1275,1
1613,186,1
1613,1810,1
1613,32,1
1613,2028,1
1613,165,1
1613,2916,1
1613,2403,1
1613,2366,1
1613,1391,1
1613,2176,1
1613,2687,1
1613,316,1
1613,2985,1
1613,541,1
1613,2474,1
1613,1288,1
1613,1748,1
1613,1500,1
1613,594,1
1613,1653,1
1613,3671,1
1613,3481,1
1613,1079,1
1613,3082,1
1613,2973,1
1613,2411,1
1613,223,1
1613,1387,1
1613,450,1
1613,292,1
1613,3107,1
1613,1374,1
1613,457,1
1613,2567,1
1613,3365,1
1613,2640,1
1613,2294,1
1613,2183,1
1613,3705,1
1613,419,1
1613,1663,1
1613,3104,1
1613,2401,1
1613,300,1
1613,2174,1
1613,3948,1
1613,36,1
1613,1968,1
1613,504,1
5747,1391,1
5747,3424,1
5747,2802,1
5747,1722,1
5747,1479,1
5747,2194,1
5747,2862,1
5747,913,1
5747,3396,1
5747,3552,1
5747,1358,1
5747,457,1
5747,2871,1
5747,3052,1
5747,2140,1
5747,349,1
5747,2353,1
5747,509,1
5747,1275,1
5747,1350,1
5747,1401,1
5747,539,1
5747,1682,1
5747,1888,1
5747,6,1
5747,760,1
5747,914,1
5747,1060,1
5747,3745,1
5747,1242,1
5747,2457,1
5747,852,1
5747,2352,1
5747,858,1
5747,2116,1
5747,170,1
5747,1735,1
5747,647,1
5747,2143,1
5747,1370,1
5747,1136,1
5747,48,1
5747,529,1
5747,2716,1
5747,1222,1
5747,2875,1
5747,920,1
5747,329,1
5747,3469,1
5747,1387,1
5747,2598,1
5747,1288,1
5747,1148,1
5747,1617,1
5747,1049,1
5747,2022,1
5604,1275,1
5604,1701,1
5604,2763,1
5604,3067,1
5604,377,1
5604,2145,1
5604,1370,1
5604,3316,1
5604,1358,1
5604,1092,1
5604,1721,1
5604,356,1
5604,2497,1
5604,760,1
5604,1036,1
5604,1293,1
5604,2078,1
5604,2872,1
5604,1586,1
5604,1207,1
5604,1841,1
5604,111,1
5604,1619,1
5604,594,1
5604,185,1
5604,3372,1
5604,1834,1
5604,2115,1
5604,2085,1
244,3481,1
244,1234,1
244,1680,1
244,3513,1
244,2716,1
244,597,1
244,1172,1
244,3916,1
244,2112,1
244,377,1
244,1210,1
244,3793,1
2579,1250,1
2579,1952,1
2579,318,1
2579,541,1
2579,994,1
2579,1419,1
2579,1225,1
2579,2076,1
2579,3196,1
4105,1517,1
4105,3255,1
4105,2542,1
1661,1704,1
1661,110,1
1661,266,1
1661,1094,1
4780,3176,1
4780,1252,1
4780,2916,1
4780,1036,1
4780,2692,1
4780,1240,1
4780,1944,1
4780,1214,1
4780,3730,1
4780,176,1
4780,3551,1
4780,750,1
4780,908,1
4780,111,1
2541,3525,1
2541,2042,1
2541,64,1
2541,2555,1
2541,438,1
2541,2792,1
2541,3308,1
2541,1968,1
2541,485,1
2541,1390,1
2541,3846,1
2541,1353,1
2541,3769,1
2541,65,1
2541,236,1
2541,87,1
2541,374,1
2541,377,1
2541,420,1
2541,1646,1
2541,357,1
2541,2301,1
2541,2405,1
2541,637,1
2541,2050,1
2541,1463,1
2541,368,1
2541,2724,1
1499,3948,1
1499,1210,1
1499,2762,1
1499,3895,1
1499,1682,1
1499,3300,1
1499,1240,1
1499,3618,1
1499,3897,1
1499,1608,1
1499,1370,1
1499,3793,1
1499,1196,1
1499,318,1
1499,1917,1
1499,3181,1
4411,1083,1
4411,2791,1
4411,1968,1
4411,1148,1
4411,543,1
4411,1682,1
4411,594,1
4411,2629,1
4411,3100,1
4411,3868,1
4411,471,1
4411,2567,1
4411,718,1
4411,2405,1
4411,1259,1
4411,446,1
4411,3155,1
4411,32,1
4411,292,1
4411,923,1
4411,2034,1
4411,3396,1
4411,3094,1
4411,2080,1
4411,43,1
4411,2416,1
4411,1387,1
4411,1408,1
4411,3066,1
4411,1287,1
4411,72,1
4411,2443,1
4411,1262,1
4411,552,1
4411,235,1
4411,35,1
4411,500,1
4411,1023,1
4411,1007,1
4411,2091,1
4411,2889,1
4411,1271,1
4411,2125,1
4411,2640,1
4411,1099,1
4411,3176,1
4411,1479,1
4411,25,1
4411,357,1
4411,1375,1
4411,3591,1
4411,2414,1
4411,3362,1
4411,1132,1
4411,3668,1
4411,1246,1
4411,1036,1
4411,272,1
4411,3751,1
4411,3256,1
4411,2989,1
4411,1297,1
4411,1013,1
4411,1608,1
4411,3897,1
4411,1307,1
4411,508,1
4411,36,1
4411,1755,1
2852,2804,1
2852,1986,1
2852,2148,1
2852,1882,1
2852,1983,1
2852,1975,1
2852,1978,1
2852,2648,1
2852,2668,1
2852,3175,1
3920,2699,1
3920,1215,1
3920,3354,1
3920,2770,1
3920,590,1
3920,327,1
3920,968,1
2950,7,1
2950,736,1
2950,605,1
2950,497,1
2950,207,1
5831,2148,1
5831,2083,1
5831,1148,1
5831,2803,1
5831,3114,1
5831,1953,1
5831,2792,1
5831,1136,1
5831,3005,1
5831,2115,1
5831,3552,1
5831,3189,1
5831,1375,1
5831,1949,1
5831,520,1
5831,3398,1
5831,2529,1
5831,1009,1
5831,2248,1
5831,1479,1
5831,1246,1
5831,1784,1
5831,1291,1
5831,916,1
5831,3424,1
5831,1130,1
5831,2572,1
5831,2431,1
5831,1270,1
5831,1379,1
5831,2404,1
5831,3251,1
5831,921,1
5831,3107,1
5831,1834,1
5831,590,1
5831,2401,1
5831,1372,1
5831,3109,1
5831,2125,1
5831,440,1
5831,3740,1
5831,2139,1
5831,1676,1
5831,1230,1
5831,2671,1
5831,3243,1
5831,2429,1
5831,3831,1
5831,2711,1
5831,1682,1
5831,552,1
5831,969,1
5831,10,1
5831,259,1
5831,2699,1
5831,724,1
5831,3034,1
5831,2474,1
5831,529,1
5831,3489,1
5831,2012,1
5831,1261,1
5831,3403,1
5831,1321,1
5831,2097,1
5831,1777,1
5831,1196,1
5831,28,1
5831,1663,1
5831,1300,1
5831,933,1
5831,316,1
5831,95,1
5831,1247,1
5831,2193,1
5831,1278,1
5831,3897,1
5831,1178,1
5831,3155,1
5831,3203,1
5831,1616,1
5831,3852,1
5831,1939,1
5831,1965,1
5831,3108,1
5831,252,1
5831,745,1
5831,3244,1
5831,1446,1
5831,3274,1
5831,539,1
5831,2408,1
5831,1285,1
5831,1517,1
5831,1224,1
5831,1127,1
5831,2416,1
5831,3930,1
5831,1769,1
5831,3927,1
5831,2184,1
5831,161,1
5831,3111,1
5831,2393,1
5831,2350,1
5831,1982,1
5831,3526,1
5831,2287,1
5831,1228,1
5831,2417,1
5831,1507,1
5831,1672,1
5831,1242,1
5831,507,1
5831,1704,1
5831,1258,1
5831,1022,1
5831,1381,1
5831,2723,1
5831,1485,1
5831,2524,1
5831,185,1
5831,3591,1
5831,2639,1
5831,3102,1
5831,2412,1
5831,3926,1
5831,1033,1
5831,2112,1
5831,1028,1
5831,954,1
5831,224,1
5831,2194,1
5831,6,1
5831,2617,1
5831,2052,1
5831,1199,1
5831,1271,1
5831,1340,1
5831,1730,1
5831,924,1
5831,783,1
5831,1876,1
5831,223,1
5831,2291,1
5831,317,1
5831,750,1
5831,588,1
5831,3638,1
5831,3264,1
5831,1092,1
1096,1057,1
1096,513,1
1096,2846,1
1096,374,1
1096,1210,1
1096,165,1
1096,150,1
1096,368,1
1096,2763,1
1096,3082,1
1096,745,1
1096,1517,1
1096,223,1
1096,2447,1
1096,2617,1
1096,1653,1
1096,2012,1
1096,1876,1
1096,1909,1
1096,2835,1
1096,1721,1
1096,1748,1
1096,1196,1
5148,1608,1
5148,1682,1
5148,858,1
5148,1411,1
5148,11,1
5148,1485,1
5148,2369,1
5148,1747,1
5148,1694,1
5148,500,1
5148,417,1
5148,2501,1
5148,1060,1
5148,1210,1
914,908,1
914,318,1
914,1259,1
914,3823,1
914,912,1
914,36,1
914,1267,1
914,923,1
914,1234,1
337,2263,1
337,145,1
337,2012,1
337,2774,1
337,2396,1
337,291,1
337,1917,1
337,2028,1
337,292,1
337,1590,1
337,1527,1
337,1265,1
337,1653,1
337,2642,1
337,316,1
337,2294,1
337,799,1
337,2353,1
337,303,1
337,3355,1
337,76,1
337,3701,1
2929,1200,1
2929,1653,1
2929,318,1
2929,474,1
2929,1097,1
2929,25,1
2929,3113,1
2929,1608,1
2929,3108,1
2929,920,1
2929,1060,1
2929,1603,1
2929,1241,1
2929,968,1
2929,1704,1
2929,1265,1
2929,1196,1
2929,2916,1
2929,627,1
2929,1350,1
2929,223,1
2929,316,1
2929,1970,1
2929,3271,1
2929,2291,1
2929,1387,1
2929,2407,1
2929,2118,1
2929,3013,1
2929,1965,1
2929,2243,1
2929,1302,1
2929,1225,1
2929,2028,1
2929,1357,1
2929,1208,1
2929,3676,1
2929,1999,1
2929,3686,1
2929,1784,1
2929,1120,1
2929,1358,1
2929,1129,1
2929,2395,1
2929,29,1
2929,849,1
2358,2805,1
2358,2070,1
2358,920,1
2358,3005,1
2348,1230,1
2348,1955,1
2348,111,1
2348,3873,1
2348,1186,1
2348,3638,1
2348,1278,1
2348,3527,1
2348,3551,1
2348,1196,1
2348,2009,1
2348,541,1
2348,3037,1
2348,1136,1
2348,1210,1
2348,1965,1
2348,3101,1
2348,1200,1
2348,2313,1
1572,3238,1
1572,3798,1
1572,86,1
1572,2841,1
753,3917,1
753,317,1
753,595,1
753,2555,1
753,3175,1
753,1982,1
753,457,1
753,2059,1
753,2761,1
753,181,1
753,2420,1
753,2699,1
753,3564,1
753,1240,1
753,589,1
753,1801,1
753,2038,1
753,673,1
753,2294,1
753,2,1
753,736,1
753,2455,1
753,3565,1
753,24,1
753,170,1
753,2052,1
753,3863,1
753,3438,1
5399,3081,1
5399,329,1
5399,32,1
5399,3566,1
5114,3034,1
5114,1148,1
5114,1028,1
5114,3175,1
5114,2687,1
5114,2048,1
5114,1688,1
5114,1064,1
5114,150,1
5114,2054,1
5114,531,1
5114,595,1
5114,52,1
5114,3526,1
5114,1517,1
5114,3072,1
5114,1376,1
5114,1009,1
5528,3081,1
5528,3469,1
5528,1957,1
5528,2712,1
5528,3196,1
5528,1953,1
5528,2966,1
5528,3545,1
5528,1247,1
5528,2069,1
251,266,1
251,380,1
251,589,1
251,3937,1
251,3916,1
251,3928,1
251,1663,1
251,1372,1
251,1259,1
251,1266,1
2297,150,1
2297,3871,1
2297,457,1
2297,2313,1
2297,914,1
2297,1953,1
2297,2526,1
5447,3578,1
5447,923,1
5447,2966,1
5447,2013,1
5447,3358,1
5447,994,1
5447,1307,1
5447,1035,1
5447,2340,1
5447,1252,1
5447,2297,1
5447,1271,1
5447,597,1
5447,2883,1
5447,2070,1
5447,2384,1
5447,1961,1
5997,1653,1
5997,2529,1
5997,2455,1
5997,1431,1
5997,2968,1
5997,1676,1
5997,2407,1
5997,32,1
5997,198,1
3915,3147,1
4711,1641,1
4711,551,1
4711,1356,1
4711,597,1
4711,1954,1
4711,1485,1
4711,3082,1
4711,1275,1
4711,3264,1
4711,2428,1
4711,2028,1
4711,110,1
4711,356,1
1641,1608,1
1641,1213,1
1641,1748,1
1641,32,1
1641,2699,1
1641,2315,1
1641,3452,1
1641,3897,1
1641,163,1
1641,1037,1
1641,3298,1
1641,1089,1
1641,2120,1
1641,2455,1
1641,1215,1
1641,2617,1
1641,1372,1
1641,1912,1
2619,589,1
2619,750,1
2619,1148,1
2619,912,1
2619,1617,1
2619,1266,1
2619,2707,1
2619,595,1
2619,3100,1
2619,1242,1
2619,1299,1
2619,1704,1
2619,2770,1
4937,2028,1
4937,1639,1
4937,3176,1
4937,3246,1
4937,2340,1
4937,2297,1
4937,1730,1
4937,3155,1
4937,2959,1
4937,1504,1
4937,2171,1
4937,1870,1
4937,3793,1
4937,3256,1
4937,1701,1
4937,1357,1
4937,2442,1
4937,1643,1
4937,3148,1
4937,3147,1
4937,3298,1
4937,324,1
4937,2108,1
4937,2997,1
902,2710,1
902,2147,1
902,1221,1
4614,2076,1
4614,2750,1
4614,1183,1
4614,3148,1
1504,1210,1
1504,2772,1
1504,1215,1
1504,21,1
5538,1937,1
5538,1674,1
5538,1291,1
5538,2455,1
5538,2967,1
5538,1307,1
5538,1097,1
5538,1029,1
5538,2174,1
5538,1284,1
5538,2926,1
5538,1394,1
5538,3384,1
5538,2716,1
5538,3334,1
5538,2752,1
5538,1285,1
5538,1088,1
5538,1196,1
5538,2762,1
5538,3675,1
5538,1663,1
5538,2968,1
811,3362,1
811,2396,1
811,1299,1
811,950,1
811,1198,1
811,916,1
811,1230,1
811,913,1
811,1247,1
5772,3354,1
5772,3555,1
5772,3513,1
1083,945,1
1083,2085,1
603,1302,1
603,2321,1
603,920,1
603,1479,1
603,356,1
603,1608,1
603,110,1
603,1801,1
2131,1129,1
2131,1210,1
2131,3624,1
2131,1036,1
2131,1476,1
2131,3704,1
2131,1909,1
2131,1275,1
2131,1345,1
2131,2115,1
2131,21,1
2131,2322,1
2131,2986,1
2131,1128,1
2131,3840,1
2131,3512,1
2131,3793,1
2131,1704,1
2131,1717,1
2131,3267,1
2131,2872,1
2131,2431,1
2131,555,1
2131,1678,1
2131,110,1
2131,163,1
2131,353,1
2131,2120,1
2131,2338,1
2131,3617,1
2131,2710,1
2131,1240,1
2131,1375,1
2131,3753,1
2131,2791,1
319,1835,1
319,1222,1
319,1466,1
319,3256,1
319,2580,1
319,3255,1
319,3135,1
319,1693,1
319,2166,1
319,3359,1
319,1917,1
319,2750,1
319,119,1
319,2716,1
319,1963,1
319,3751,1
319,3019,1
319,1964,1
319,3098,1
319,1272,1
319,252,1
319,349,1
319,2504,1
319,562,1
319,908,1
319,2045,1
319,3753,1
319,1221,1
319,3813,1
319,43,1
319,1304,1
319,2699,1
319,1958,1
319,1097,1
319,261,1
319,3101,1
319,1266,1
319,2692,1
319,2108,1
319,2243,1
319,2357,1
319,2248,1
319,3634,1
319,2671,1
319,3911,1
319,111,1
319,597,1
319,2541,1
319,3712,1
319,1954,1
319,1231,1
319,3034,1
319,1442,1
319,830,1
319,3481,1
319,1682,1
319,2417,1
319,1343,1
319,375,1
319,2336,1
319,318,1
319,1968,1
319,3104,1
319,1414,1
319,86,1
319,750,1
319,1285,1
319,52,1
319,1094,1
319,3735,1
319,1673,1
319,3111,1
319,2359,1
319,3713,1
319,1449,1
319,3108,1
319,3099,1
319,237,1
319,18,1
319,1635,1
1107,1641,1
1107,276,1
1107,252,1
1107,2331,1
1107,317,1
1107,1476,1
1107,691,1
1107,21,1
1107,3712,1
1107,368,1
1284,2396,1
1284,2395,1
1284,3930,1
1284,1479,1
1284,1608,1
1284,3512,1
1284,1798,1
1284,3798,1
1284,2959,1
1284,1035,1
1284,2273,1
1284,1804,1
1284,3927,1
1284,2762,1
1284,2561,1
1284,1883,1
1284,2121,1
1284,2672,1
1284,1183,1
1284,2956,1
1284,3100,1
1284,2183,1
1284,3793,1
1284,78,1
1284,3614,1
1284,1127,1
1284,1370,1
151,215,1
151,74,1
151,1265,1
151,105,1
151,1747,1
151,2001,1
151,3210,1
151,2396,1
151,180,1
151,2301,1
151,52,1
151,1663,1
151,2502,1
151,45,1
151,2997,1
151,2091,1
151,289,1
151,1357,1
151,17,1
151,36,1
151,1079,1
151,1449,1
151,1641,1
151,1502,1
151,185,1
151,1721,1
151,1300,1
151,2710,1
151,1060,1
151,35,1
151,562,1
151,1196,1
151,3324,1
151,2482,1
151,3823,1
151,322,1
151,3526,1
151,3701,1
151,543,1
151,3361,1
151,1089,1
151,2804,1
151,1653,1
151,1270,1
151,3436,1
151,920,1
151,3618,1
151,1358,1
151,3950,1
151,3793,1
151,1188,1
151,3552,1
151,141,1
2908,2455,1
5996,1954,1
5996,1275,1
5996,2376,1
5996,2262,1
5996,1717,1
5996,597,1
5996,3723,1
5996,3802,1
5996,2572,1
5996,87,1
5996,1290,1
5996,1682,1
5996,329,1
5996,318,1
5996,1373,1
5996,783,1
5996,2916,1
5996,2504,1
5996,466,1
5996,3098,1
5996,380,1
5996,3489,1
5996,2617,1
5996,858,1
5996,10,1
5996,799,1
5996,497,1
5996,3614,1
5996,48,1
5996,2083,1
5996,788,1
5996,541,1
5996,1876,1
5996,2115,1
5996,1500,1
5996,3071,1
5996,1031,1
5996,3948,1
5996,1094,1
5996,31,1
5996,2539,1
5996,596,1
5996,2408,1
5996,3081,1
5996,110,1
5996,1088,1
5996,2840,1
5996,1566,1
5996,3398,1
5996,587,1
5996,230,1
5996,517,1
5996,605,1
5996,2671,1
5996,2353,1
5996,3039,1
5996,3681,1
5996,185,1
5996,1291,1
5996,3715,1
5996,368,1
5996,2291,1
5996,1721,1
5996,3210,1
5996,252,1
5996,25,1
5996,1372,1
5996,1200,1
5996,2301,1
5996,1968,1
5996,2967,1
5996,2420,1
5996,3753,1
5996,1388,1
5996,1457,1
5996,673,1
5996,2240,1
294,1446,1
294,2997,1
294,3255,1
294,1747,1
294,562,1
457,3471,1
457,6,1
457,2396,1
457,509,1
457,1097,1
457,2692,1
457,1184,1
457,1721,1
457,1210,1
457,165,1
457,2716,1
457,1222,1
457,1200,1
457,3147,1
457,18,1
457,3219,1
457,380,1
457,1092,1
457,2762,1
457,1784,1
457,25,1
457,1408,1
457,1285,1
457,788,1
457,2028,1
457,2985,1
457,592,1
457,47,1
457,3033,1
457,2841,1
457,3386,1
457,590,1
1484,1449,1
1484,2699,1
1484,3141,1
1484,345,1
1484,766,1
1484,3174,1
1484,1732,1
1484,2762,1
1484,2391,1
1484,1594,1
1484,3751,1
1484,2395,1
1484,2268,1
1484,229,1
1484,778,1
1484,1619,1
1484,1217,1
1484,1617,1
1484,356,1
1484,457,1
1484,2770,1
1484,2028,1
1484,1673,1
1484,514,1
1484,1748,1
1484,1730,1
1484,1635,1
1484,428,1
1484,2318,1
1484,2745,1
1484,3105,1
1484,3175,1
1484,541,1
1484,125,1
1484,1054,1
5441,1213,1
5441,1097,1
5441,3617,1
5441,923,1
5441,1083,1
5441,2054,1
5441,1129,1
5441,508,1
5441,459,1
5441,1234,1
5441,1953,1
5441,1198,1
5441,750,1
5441,2105,1
5441,2174,1
5441,2011,1
5441,3671,1
5441,1527,1
5441,25,1
5441,1476,1
5441,3506,1
5441,2003,1
5441,1225,1
5441,356,1
1918,3046,1
1918,1078,1
3057,2959,1
3057,372,1
3057,180,1
3057,3751,1
3057,2804,1
3057,3753,1
3057,36,1
3057,25,1
3057,3146,1
3057,260,1
3057,1997,1
3057,1777,1
3057,1772,1
3057,3147,1
3057,230,1
1422,2176,1
1422,969,1
1422,2959,1
1422,161,1
1422,2004,1
1422,1042,1
1422,3,1
1422,1953,1
1422,2359,1
1422,2391,1
1422,3614,1
1422,3114,1
1422,1373,1
1422,457,1
1422,1954,1
1422,2640,1
1422,1499,1
1422,3704,1
1422,3671,1
1422,1641,1
1422,3893,1
1422,2112,1
1422,1693,1
1422,661,1
1422,1208,1
1422,3044,1
1422,2997,1
1422,1094,1
1422,2866,1
1422,3526,1
1422,2728,1
1422,3771,1
1422,377,1
1422,2393,1
1422,783,1
1422,43,1
1422,2248,1
1422,1307,1
1422,1984,1
1422,2944,1
1422,3260,1
1422,2095,1
1422,318,1
1422,2347,1
1422,1265,1
1422,3450,1
1422,575,1
1422,1302,1
1422,3189,1
1422,1587,1
1422,3481,1
1422,1276,1
1422,590,1
1422,2716,1
1422,1500,1
1422,3361,1
1422,1200,1
1422,2313,1
1422,986,1
1422,2141,1
1422,317,1
1422,3519,1
1422,2055,1
1422,3638,1
1422,2009,1
1422,1394,1
1422,2985,1
1422,2034,1
1422,2405,1
1422,1266,1
1422,1252,1
1422,1262,1
1422,2081,1
1422,3552,1
1422,150,1
1422,1186,1
1422,1408,1
4574,111,1
4574,3793,1
4574,2395,1
4574,745,1
4574,1617,1
4574,373,1
4466,1960,1
4466,1307,1
4466,1663,1
4466,3552,1
4466,3090,1
4466,1234,1
4466,1285,1
4466,3384,1
4466,1124,1
1179,1199,1
1179,3471,1
1179,2997,1
1179,904,1
1179,1252,1
1179,2384,1
1179,1408,1
1179,3072,1
1179,1287,1
1179,457,1
1179,1148,1
1179,1264,1
1179,3260,1
1179,474,1
1179,3090,1
1179,1221,1
1179,2640,1
1179,1127,1
1179,497,1
1179,1217,1
1179,260,1
1179,3929,1
1179,2699,1
1179,2664,1
1179,945,1
1179,3107,1
1179,1394,1
1179,185,1
1179,32,1
1179,2108,1
1179,2926,1
4641,1148,1
4641,356,1
4641,318,1
4641,1784,1
2054,1917,1
2054,2100,1
2054,1639,1
2054,1682,1
2054,3751,1
2054,3717,1
2054,440,1
2054,2716,1
2054,2028,1
2054,3591,1
2054,1292,1
2054,1982,1
2054,434,1
2054,2268,1
2054,1291,1
2054,1060,1
2054,2406,1
2054,2140,1
2054,3034,1
2054,653,1
2054,3698,1
2054,3156,1
2054,125,1
2054,161,1
2054,592,1
2054,1676,1
2054,2641,1
2054,3105,1
2054,2761,1
2054,471,1
2054,627,1
2054,2115,1
2054,3104,1
2054,2108,1
2054,1920,1
2054,1673,1
2054,2770,1
2054,1641,1
2054,2,1
2054,2301,1
2054,3948,1
3422,2138,1
3422,198,1
3422,1307,1
3422,597,1
3422,2629,1
3422,2761,1
3422,3039,1
3422,110,1
3422,2001,1
3422,1270,1
3422,3203,1
3422,1290,1
3422,1222,1
3422,2525,1
3422,2581,1
3422,2819,1
3422,2418,1
3422,913,1
3422,551,1
3422,316,1
3422,2081,1
3422,2321,1
3422,2641,1
3422,1079,1
3422,2502,1
3422,2009,1
3422,1278,1
3422,3614,1
3422,2762,1
3422,1266,1
3422,440,1
3422,3619,1
3422,2985,1
3422,2870,1
3422,3388,1
1780,1909,1
1780,3071,1
1780,1950,1
1780,3396,1
1780,1810,1
1780,3219,1
1780,500,1
1780,2476,1
1780,3129,1
1780,1272,1
1780,1217,1
1780,2959,1
1780,2396,1
1780,2359,1
1780,2420,1
1780,356,1
1780,317,1
1780,1188,1
1780,2791,1
1780,3897,1
1780,2716,1
1780,2194,1
1780,350,1
1780,2268,1
1780,3682,1
1780,1213,1
1780,1373,1
1780,3196,1
1780,552,1
1780,1376,1
1780,3098,1
1780,3156,1
1780,1267,1
1780,912,1
1780,3624,1
1780,750,1
1780,3104,1
1780,3074,1
1780,165,1
1780,3039,1
1780,1350,1
1780,2427,1
1780,3751,1
1780,2003,1
1780,2728,1
1780,1200,1
1780,1287,1
1780,1231,1
1780,805,1
1780,21,1
1780,1270,1
1780,1704,1
1780,905,1
1780,2287,1
1780,1625,1
1780,3524,1
1780,516,1
1780,3578,1
1780,3793,1
1780,1343,1
1780,1964,1
1780,329,1
1891,2664,1
1891,912,1
1891,2968,1
1891,2433,1
1891,2699,1
1891,1213,1
1891,1694,1
1891,3927,1
1891,1653,1
1891,3684,1
1891,1748,1
1891,3114,1
1891,2369,1
1891,438,1
1891,2023,1
1891,1635,1
1891,913,1
1891,2617,1
1891,265,1
1891,897,1
1891,1208,1
1891,1517,1
1891,750,1
1891,908,1
1891,1303,1
1891,2840,1
1891,158,1
1891,1376,1
1891,1587,1
1891,1603,1
1891,1372,1
1891,2406,1
1891,36,1
1891,1287,1
1057,3301,1
1057,3937,1
1057,2093,1
1057,2287,1
1057,968,1
1057,590,1
1057,1196,1
1057,3671,1
1057,3483,1
1057,2976,1
1057,955,1
1057,3725,1
1057,1301,1
1057,2105,1
1057,2139,1
1057,1250,1
1057,2085,1
1057,3037,1
1057,458,1
1057,3751,1
1057,594,1
4536,2028,1
4536,1214,1
4536,356,1
4536,1968,1
4407,1876,1
4407,1835,1
4407,597,1
4407,2393,1
4407,3755,1
4407,1120,1
4407,356,1
4407,474,1
4407,354,1
4407,2541,1
4407,1821,1
4407,2236,1
4407,1727,1
4407,216,1
4407,1466,1
4407,3793,1
4407,1730,1
4407,2808,1
4407,2169,1
4407,2694,1
4407,1682,1
4407,3005,1
4407,409,1
4407,450,1
4407,3213,1
4407,724,1
4407,2269,1
4407,2359,1
4407,2335,1
4407,31,1
3825,2076,1
3825,955,1
3825,2947,1
3825,2716,1
3825,1196,1
3825,2539,1
3825,70,1
3825,1022,1
3825,1240,1
3825,6,1
3825,507,1
3825,26,1
3825,2712,1
3825,2096,1
3825,2022,1
3825,3706,1
3825,1234,1
3825,2617,1
3825,2804,1
3825,555,1
3825,1254,1
3825,10,1
3825,2178,1
3825,596,1
3825,1287,1
3825,1222,1
3825,3682,1
3825,1722,1
3825,1194,1
3825,541,1
3825,3450,1
3825,2194,1
3825,916,1
3825,912,1
3825,2252,1
3825,1372,1
3825,1103,1
3825,1954,1
3825,2762,1
3825,1701,1
3825,1207,1
3825,1517,1
3825,954,1
3825,3698,1
3825,349,1
2893,356,1
4581,3397,1
4581,2407,1
4581,1265,1
4581,2001,1
4581,2100,1
4581,1617,1
4581,1278,1
2810,2081,1
2810,2762,1
2810,597,1
2810,736,1
2810,2115,1
2810,2641,1
2810,351,1
2810,3916,1
2810,2882,1
2810,216,1
2810,1917,1
2810,3897,1
2810,318,1
2810,2642,1
2810,2005,1
2810,596,1
2810,2701,1
2810,1449,1
2810,2640,1
2810,539,1
2810,3248,1
2810,1345,1
2810,1566,1
2810,3825,1
2810,3271,1
2810,1278,1
2810,1028,1
2810,2089,1
2810,2036,1
2810,2077,1
2810,3477,1
2810,1291,1
2810,920,1
2810,3174,1
2810,1015,1
2810,3155,1
2810,1732,1
2810,1387,1
2810,61,1
2810,3798,1
2810,2709,1
2810,2763,1
2810,2078,1
4219,1779,1
4219,1527,1
4219,2383,1
4219,3698,1
4219,2641,1
4219,1676,1
4219,1270,1
4219,1127,1
4219,1375,1
4219,924,1
4219,1356,1
4219,1129,1
4219,3024,1
4219,3467,1
4219,1214,1
5118,260,1
5118,1672,1
5118,3107,1
5118,95,1
5118,160,1
5118,3578,1
5118,597,1
5118,10,1
5118,1676,1
5118,3751,1
5118,457,1
5118,161,1
5118,3256,1
5118,2268,1
1579,3868,1
1579,2005,1
1579,1658,1
1579,1619,1
1579,2474,1
1579,2398,1
1579,3682,1
1579,356,1
1579,1247,1
1579,2389,1
1579,111,1
1579,3257,1
1579,3683,1
1579,318,1
1579,237,1
1579,1259,1
1579,2606,1
1579,1234,1
1579,1784,1
1579,3821,1
1579,1222,1
1579,851,1
1579,2003,1
1579,428,1
1579,2248,1
1579,3717,1
1579,1240,1
1579,2599,1
1579,673,1
1579,1214,1
1579,1678,1
1579,500,1
1579,1307,1
1579,1210,1
1579,11,1
1579,1605,1
1579,2297,1
1579,1955,1
1579,1589,1
1579,346,1
1579,2580,1
1579,3005,1
1579,1278,1
1579,3107,1
1579,3104,1
1579,2151,1
1579,2028,1
1579,2472,1
1579,531,1
1579,2023,1
1579,3897,1
1579,1203,1
1579,1805,1
1579,1280,1
1579,587,1
1579,994,1
1579,2071,1
